188,99,208,162
107,147,103,249
223,67,197,147
25,239,17,244
138,74,200,251
127,181,216,91
125,126,94,143
208,88,86,10
79,197,236,246
203,126,164,241
123,91,127,205
93,47,155,181
7,226,108,250
183,74,95,55
244,18,230,207
31,101,247,183
197,119,247,184
247,47,8,70
102,237,238,152
138,244,175,127
84,232,152,163
50,215,122,61
105,123,254,77
157,157,159,96
188,87,191,75
95,111,248,143
191,241,30,253
254,141,127,168
171,7,194,138
100,118,254,39
191,99,244,252
209,95,251,161
63,216,252,219
67,118,23,190
51,46,223,163
70,212,170,26
69,29,131,82
178,96,252,19
145,115,232,244
13,63,117,43
91,161,181,216
47,117,181,9
103,233,254,16
50,59,223,107
191,78,78,203
35,125,191,146
134,143,73,1
246,235,155,75
254,109,242,5
231,103,198,110
39,75,229,235
233,126,235,146
104,251,63,39
191,224,178,126
227,186,1,237
170,76,35,167
61,252,158,82
93,41,57,165
154,203,163,205
7,209,63,236
127,160,79,171
51,33,7,130
77,191,177,252
39,103,230,37
98,123,125,211
179,149,151,212
10,118,25,126
254,221,239,242
25,211,160,126
160,181,251,254
123,218,183,245
255,255,255,255
255,255,255,255
1,97,225,0
136,39,16,75
254,111,75,170
254,46,223,233
228,217,254,59
23,164,123,125
174,95,86,33
125,136,89,47
226,123,244,168
186,76,148,190
244,191,125,29
230,80,167,255
216,250,218,29
79,229,238,135
33,108,40,244
95,168,185,104
173,31,190,47
99,240,79,127
201,174,185,42
174,69,185,87
255,242,81,248
142,210,203,131
151,201,209,252
149,52,223,151
249,125,165,194
95,249,187,215
217,125,31,139
47,107,33,159
53,122,218,8
76,119,47,96
78,72,17,35
221,215,184,71
133,8,61,119
237,126,247,252
129,248,60,147
29,18,134,224
255,73,255,197
135,255,98,170
249,36,215,203
65,125,151,205
103,191,79,250
132,108,77,97
243,51,226,122
47,105,62,249
73,158,9,66
117,249,47,215
189,191,162,200
229,249,106,155
53,247,118,190
203,222,147,252
33,221,200,63
177,88,185,87
47,182,101,247
134,215,240,135
11,171,66,115
39,181,216,231
39,95,240,139
29,181,118,190
20,145,246,50
174,251,87,201
242,5,127,254
246,127,127,55
208,82,29,237
221,62,249,118
136,217,78,195
205,107,174,93
254,78,210,94
173,160,126,166
51,252,200,131
163,54,32,113
67,75,119,226
131,78,128,112
93,36,151,174
236,116,171,87
58,123,138,219
154,45,212,92
196,116,186,213
195,249,151,75
62,84,47,107
42,133,130,87
188,254,215,121
44,190,158,174
67,196,132,139
219,237,139,188
16,228,166,145
237,208,247,21
9,107,246,3
79,51,49,218
103,219,227,60
111,168,206,244
238,185,255,29
182,73,7,208
198,74,74,168
155,208,63,19
7,123,143,239
159,136,142,181
244,210,220,103
11,249,115,253
135,161,25,56
81,78,74,222
223,137,147,167
140,55,42,127
154,254,111,122
184,158,219,247
31,97,110,16
249,59,21,31
44,34,127,114
255,255,255,255
255,255,255,255
33,77,159,56
73,78,151,255
233,37,164,146
39,255,253,184
129,255,8,116
227,61,3,208
163,172,236,31
206,159,226,57
124,248,171,63
63,228,189,42
147,141,16,59
254,254,107,250
43,27,241,29
50,16,118,154
255,165,210,249
21,206,144,150
196,38,169,51
133,224,171,66
213,127,25,145
195,219,30,101
154,254,51,188
253,127,5,119
93,250,251,235
255,45,159,65
188,185,229,103
251,223,240,67
99,95,159,248
245,191,130,30
118,111,67,137
135,189,109,122
52,155,62,194
159,136,244,84
191,188,90,143
205,210,246,43
120,63,103,81
228,20,110,166
242,122,238,193
255,255,65,91
109,245,210,247
205,217,253,252
9,133,44,13
111,190,122,126
239,249,111,252
61,81,226,107
252,196,28,228
232,253,47,31
48,39,183,100
37,127,136,165
191,96,255,154
35,95,124,127
254,34,147,246
151,226,41,81
117,9,109,125
249,186,7,240
174,74,27,95
223,167,211,255
254,10,46,254
119,147,22,254
15,248,75,218
64,235,215,94
123,65,31,119
220,180,47,240
194,131,252,234
4,219,165,111
103,168,253,131
190,18,181,250
212,123,111,232
29,145,76,189
187,201,134,98
7,223,189,37
107,92,222,215
140,244,146,123
130,23,205,255
179,254,63,124
95,64,63,225
8,253,243,157
151,127,55,179
156,160,181,244
249,220,116,52
248,159,116,125
232,111,241,151
223,187,100,226
241,254,193,229
164,111,220,93
50,153,177,187
218,242,217,223
230,223,85,23
163,190,74,95
191,185,170,50
242,246,40,65
250,115,65,253
60,119,151,189
132,110,30,191
158,133,224,130
62,122,63,75
8,145,148,61
172,183,155,63
89,248,74,211
251,123,93,222
254,194,176,127
239,242,111,171
243,144,115,66
206,150,151,107
239,119,201,70
150,254,79,75
116,191,132,123
58,61,78,195
232,175,226,51
244,38,39,141
25,70,41,38
215,64,223,176
26,140,165,216
219,216,190,63
82,104,95,140
223,68,251,252
227,58,199,70
25,109,248,131
97,50,223,21
13,3,106,135
216,118,13,207
168,109,161,111
189,138,100,182
159,198,233,71
175,147,208,252
67,198,118,87
103,92,126,143
220,191,160,249
133,252,101,71
22,2,163,36
197,247,201,253
38,98,125,181
51,123,238,196
207,248,223,119
246,222,250,228
185,179,124,47
135,57,31,100
12,207,66,102
125,171,252,94
180,82,104,251
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
1,97,225,65
63,255,167,155
81,88,62,151
71,136,234,229
179,218,254,106
31,225,30,194
19,234,232,217
50,176,92,242
201,38,122,12
52,177,159,189
215,136,203,158
180,211,173,34
102,187,210,200
244,255,225,77
161,156,148,169
176,99,122,83
198,90,107,231
112,247,218,226
33,49,33,49
46,109,214,253
124,120,239,246
142,237,164,220
158,254,93,158
187,23,198,171
6,245,20,109
212,169,44,81
199,116,223,226
213,218,0,1
124,201,190,163
246,99,5,230
136,244,100,99
180,50,164,245
29,54,157,57
207,160,25,0
142,129,148,149
35,223,212,247
244,21,175,246
249,217,125,250
1,161,48,146
225,30,141,27
212,125,132,98
239,107,205,179
66,27,230,199
176,151,94,254
81,231,210,44
138,229,95,107
132,117,4,59
221,114,195,191
31,104,40,191
104,244,125,94
181,107,252,157
237,94,143,81
135,70,141,27
162,142,164,215
176,127,132,125
171,253,251,251
187,244,126,51
66,116,58,61
119,169,59,27
179,217,253,239
227,185,238,207
58,218,12,226
255,155,127,113
241,25,101,160
11,254,245,253
177,216,251,25
84,190,86,57
125,15,228,181
205,219,174,43
215,55,181,226
47,191,185,92
75,181,123,101
226,40,239,205
185,243,198,118
123,246,95,127
187,248,139,241
108,126,58,152
19,187,123,183
247,180,241,151
215,228,235,172
187,151,79,92
19,15,251,27
241,91,239,247
254,47,161,90
154,124,234,88
217,125,62,255
58,31,149,151
6,224,155,122
110,252,60,232
216,60,180,122
139,164,207,78
233,250,52,110
109,3,239,209
187,248,206,239
127,8,239,218
251,247,251,76
187,171,123,223
223,19,74,194
35,253,182,76
61,194,62,249
69,208,208,165
155,189,242,233
189,141,63,72
183,109,253,244
24,28,234,202
254,18,209,251
197,65,33,120
106,145,244,199
247,249,59,21
229,183,110,238
52,125,141,23
95,84,124,56
125,252,117,255
190,94,203,127
75,123,230,246
69,145,153,56
250,238,207,238
144,120,117,47
13,132,161,150
183,127,137,190
11,26,82,63
248,255,221,25
127,230,239,92
248,158,213,137
148,238,94,195
31,80,75,222
75,215,228,232
25,210,250,15
32,79,229,247
173,47,181,227
159,162,179,221
255,255,255,255
255,255,255,255
33,77,159,105
133,177,11,136
183,255,250,10
188,208,143,185
251,252,70,230
253,242,144,215
125,165,197,246
228,238,207,95
64,29,17,203
216,181,190,125
84,33,239,189
191,45,255,132
63,241,220,140
210,227,61,251
137,206,72,130
241,148,41,217
92,230,39,127
162,157,74,232
232,31,205,209
76,66,229,50
43,235,160,199
233,199,147,62
254,246,183,201
11,120,211,71
126,255,45,47
123,252,21,101
63,45,255,155
143,125,249,228
196,191,39,103
175,147,218,39
46,136,247,87
233,123,223,217
161,208,232,122
91,202,102,191
18,239,181,174
205,94,184,191
225,240,50,158
33,215,252,101
52,153,252,79
23,103,222,92
243,99,252,97
34,97,113,88
242,237,118,28
245,225,29,159
191,238,151,124
151,228,173,126
71,95,111,255
77,191,241,30
174,244,95,113
219,216,30,174
201,232,245,21
173,113,30,189
216,16,183,129
182,55,52,203
252,157,174,163
235,147,125,115
250,23,166,196
233,245,126,186
229,74,20,245
249,189,175,37
208,255,112,217
116,245,213,94
77,80,188,93
141,135,142,91
255,29,45,49
221,6,150,185
139,113,158,143
39,73,125,253
255,47,106,185
254,254,233,37
250,28,100,68
190,165,191,242
223,80,150,158
164,148,216,155
51,199,154,52
182,18,218,206
246,61,19,157
161,15,116,190
87,143,176,39
115,107,249,187
242,131,34,143
184,78,236,123
47,239,175,246
67,49,218,228
29,174,251,83
151,177,159,53
141,178,74,151
18,58,40,27
133,47,187,229
155,210,212,157
179,179,241,157
164,219,230,228
125,238,255,199
56,89,132,95
122,101,80,134
163,201,159,44
109,15,183,248
132,250,29,244
150,95,182,215
101,120,13,198
108,137,14,191
179,234,35,125
89,188,61,184
230,67,241,155
216,175,227,35
250,31,221,205
87,251,168,206
69,149,190,51
174,79,107,223
18,56,228,16
238,77,131,225
29,167,228,239
18,62,24,166
183,189,219,202
106,229,220,132
180,51,184,239
125,238,213,41
55,215,46,135
43,72,249,159
255,255,255,255
255,255,255,255
1,97,225,131
166,66,59,242
244,179,133,21
251,210,253,233
181,76,230,114
61,110,60,209
251,135,211,95
146,241,241,219
33,235,53,207
96,232,237,209
35,1,160,125
127,250,255,147
112,158,254,149
220,190,251,142
221,68,229,207
114,95,146,152
27,18,20,185
113,55,155,206
133,205,31,176
204,24,23,242
24,241,197,14
72,33,241,30
253,124,74,246
30,101,87,219
167,161,155,56
237,107,235,238
111,196,18,148
95,135,44,163
201,94,165,122
134,92,249,190
207,216,140,148
152,224,27,55
112,143,254,51
206,246,255,255
232,170,75,11
40,37,141,209
249,196,40,123
128,253,28,191
143,223,208,60
205,224,73,64
232,242,66,29
196,5,39,97
125,47,107,197
160,109,5,251
206,233,231,45
165,188,85,82
206,58,240,87
77,31,95,45
229,167,27,17
181,107,99,32
166,125,250,23
30,240,134,249
82,7,167,233
41,134,225,30
16,159,125,148
146,254,16,210
120,81,70,90
150,116,238,83
250,19,126,201
254,16,209,229
180,152,243,89
191,196,111,116
126,133,216,216
230,35,71,220
147,255,117,254
15,255,251,209
43,98,114,51
111,201,125,175
176,121,118,255
206,75,254,63
45,25,55,252
87,132,104,253
194,203,224,159
41,12,86,25
198,61,226,250
162,40,124,96
203,23,191,125
161,208,232,119
164,22,175,21
244,42,255,47
173,253,43,183
211,169,181,42
189,203,69,245
93,244,190,107
169,227,253,146
144,105,41,190
252,187,95,140
184,127,102,254
139,53,40,138
43,21,62,197
239,251,13,164
223,195,73,9
23,187,76,216
246,177,119,19
218,39,190,227
39,190,225,46
181,213,254,243
103,236,31,196
183,215,31,127
175,245,24,186
71,223,242,123
187,245,115,107
127,233,165,225
223,103,233,54
213,197,104,39
186,7,191,113
127,194,62,213
220,125,216,221
254,242,219,254
188,49,75,215
126,47,100,157
43,126,135,119
247,179,64,210
175,184,207,78
142,244,118,43
241,182,191,99
63,44,180,253
250,95,29,176
240,127,191,143
184,37,163,165
189,150,184,175
123,116,169,166
46,215,98,120
213,66,20,253
111,79,189,208
116,22,91,5
30,17,165,248
167,251,137,183
231,239,227,180
255,147,177,143
253,9,183,223
71,209,191,130
41,220,163,7
7,129,165,7
79,171,149,255
180,247,217,191
61,162,110,199
78,222,249,115
252,101,207,239
163,110,133,60
134,154,182,75
79,141,252,64
119,191,130,108
120,96,48,126
15,241,180,253
138,219,153,45
252,58,146,202
168,29,31,96
255,241,185,3
46,69,242,251
199,233,248,251
7,175,232,44
49,99,226,26
16,140,83,88
232,73,109,255
61,124,41,32
18,63,198,81
252,103,165,79
38,129,250,143
77,225,87,168
214,157,72,19
188,223,119,79
191,100,235,167
153,70,198,150
79,184,203,219
255,44,172,166
62,255,137,191
226,125,239,248
236,26,252,69
255,255,255,255
255,255,255,255
33,77,159,151
68,136,36,105
237,246,245,43
228,230,232,30
7,75,110,163
195,95,45,154
84,236,149,77
165,237,99,197
123,248,142,151
212,95,103,183
45,247,229,239
227,196,231,206
183,254,109,227
83,233,254,223
201,250,226,125
175,245,92,125
8,129,202,47
113,146,174,147
96,49,175,215
206,199,75,171
183,234,195,255
179,179,99,227
226,246,108,83
77,230,51,168
250,85,253,119
89,179,246,182
113,61,50,50
53,220,217,111
171,47,216,126
57,116,183,205
18,136,10,63
69,103,251,95
72,48,191,255
175,173,46,48
72,246,240,162
138,33,213,241
153,57,156,230
66,18,20,95
42,143,199,114
207,147,51,42
29,25,47,150
220,32,58,202
25,164,244,184
105,233,177,237
166,62,134,208
172,73,164,236
59,118,51,72
93,3,251,95
189,150,215,230
199,119,208,189
51,120,118,170
241,27,7,203
238,127,150,151
127,194,119,183
253,122,187,246
108,222,151,223
236,255,55,190
185,118,183,178
32,82,26,116
242,235,202,60
128,238,100,190
222,153,221,87
125,7,62,168
23,47,186,254
179,242,73,201
29,151,164,186
101,233,140,244
206,254,133,153
181,218,72,144
223,245,241,122
215,95,219,220
191,90,139,218
37,239,46,111
26,167,191,179
92,117,205,210
208,60,176,234
100,194,221,159
87,9,223,247
222,254,110,215
225,31,123,47
190,16,210,232
138,222,155,93
113,25,35,235
84,247,176,81
186,10,127,255
8,235,247,216
151,175,101,229
142,213,26,61
8,219,239,60
113,126,246,181
25,56,83,24
10,234,99,105
162,90,254,75
41,41,251,191
73,19,190,101
249,40,210,165
3,123,244,169
42,129,161,179
174,255,66,57
222,86,19,79
51,74,145,151
151,47,208,181
74,48,245,91
155,123,79,249
238,38,253,44
31,127,185,183
23,128,14,219
212,142,214,28
165,242,218,169
44,108,37,160
29,83,76,165
233,158,16,126
147,254,221,210
90,249,125,210
192,127,160,18
19,155,168,183
2,31,168,207
151,143,230,206
45,70,207,4
223,200,65,251
148,184,203,196
255,224,255,181
48,11,225,177
187,254,221,70
93,174,231,149
140,130,5,247
177,202,167,223
126,185,61,15
111,51,183,241
168,163,202,253
240,129,203,60
92,16,136,60
206,147,62,187
67,77,13,143
235,176,38,116
31,177,222,13
155,208,255,189
244,219,194,53
198,109,250,138
246,84,173,123
227,185,100,246
123,174,59,79
255,4,94,135
194,240,151,189
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
1,97,225,195
254,242,133,21
244,189,250,174
71,66,54,126
29,227,162,23
211,233,127,21
246,179,196,251
251,140,123,254
223,174,93,117
171,217,214,59
232,215,159,151
110,193,185,167
194,126,134,135
151,191,205,165
203,189,139,174
59,121,18,110
59,21,70,60
15,215,47,137
253,175,37,124
109,31,224,155
221,143,155,155
196,25,212,84
118,139,210,47
146,26,104,254
156,49,216,62
108,101,23,123
236,254,190,77
161,244,47,71
223,21,239,75
187,6,143,216
213,136,95,139
133,196,43,190
93,65,76,154
83,241,118,173
205,243,251,164
75,243,210,79
235,146,215,240
62,20,84,15
231,95,211,230
125,61,194,115
203,140,253,214
219,254,91,124
75,62,184,254
77,36,190,251
199,243,91,223
180,215,158,47
191,218,236,154
190,215,154,158
191,107,196,217
223,74,105,36
7,144,66,73
106,55,65,91
194,29,38,124
187,161,126,74
208,63,45,223
63,127,196,122
112,159,61,58
85,58,239,252
63,45,95,230
110,66,133,216
237,202,49,105
246,254,17,177
252,37,210,213
104,104,72,188
63,31,69,245
28,243,242,217
69,72,95,21
31,247,181,251
215,47,178,194
191,107,197,246
154,26,11,92
252,71,191,103
69,233,120,190
186,34,199,204
225,11,79,163
151,165,150,31
58,86,188,40
63,132,47,181
169,126,43,71
191,139,191,181
132,200,160,129
2,43,20,238
249,47,95,132
75,29,167,215
232,125,173,47
30,245,253,218
178,206,75,209
247,210,164,77
222,116,168,173
156,65,96,37
233,165,223,114
253,31,177,246
189,47,47,74
241,214,182,123
128,169,236,104
237,22,242,219
38,223,239,153
3,143,153,91
241,236,215,39
81,239,180,223
8,87,156,153
244,62,255,31
63,194,93,21
6,31,167,190
171,130,59,247
208,31,211,248
104,61,150,25
195,152,39,62
177,75,42,92
185,173,100,136
235,226,191,198
110,129,252,70
15,65,89,70
128,26,254,159
79,96,252,116
88,208,63,218
226,44,201,36
217,219,163,96
189,198,88,173
239,92,103,156
249,116,236,115
122,254,75,93
7,252,186,95
110,52,60,45
163,206,125,95
68,109,176,59
108,63,29,201
255,255,255,255
255,255,255,255
33,77,159,198
165,249,169,114
143,232,65,63
252,215,241,11
62,61,167,45
90,126,16,190
168,107,179,218
226,41,44,54
183,255,254,78
37,176,145,78
123,191,243,76
254,8,121,180
106,93,47,21
133,52,11,211
153,230,189,254
196,42,255,253
241,152,220,89
255,233,166,64
215,56,67,79
17,225,77,105
177,244,191,138
41,47,181,255
34,114,111,151
101,162,209,250
67,244,255,255
127,77,127,191
233,248,67,142
232,0,78,20
66,142,99,210
239,218,242,118
203,218,190,8
191,95,175,214
93,245,201,223
165,242,218,254
164,28,191,25
185,185,4,143
56,147,204,184
178,101,8,104
253,44,159,151
32,64,151,69
36,37,232,30
69,14,101,255
132,159,211,215
134,199,103,212
9,65,81,248
94,34,149,119
161,220,146,132
132,253,247,116
61,11,46,158
127,132,52,117
63,113,23,18
11,168,155,116
249,43,245,4
139,239,99,239
150,16,237,111
63,168,174,98
127,222,92,247
179,103,226,58
86,53,31,96
103,21,220,119
13,125,53,247
146,72,169,121
241,89,82,147
209,234,251,47
179,56,168,244
107,157,143,177
17,238,210,126
196,211,244,244
221,118,18,5
47,179,240,159
154,21,13,177
151,103,144,40
247,238,229,197
99,131,188,191
235,181,247,233
63,82,243,27
147,132,47,247
80,135,75,121
229,114,122,89
35,188,179,127
119,249,163,182
208,219,251,237
74,150,236,14
109,142,116,39
233,203,102,123
208,127,44,120
140,183,224,130
163,203,231,95
226,74,52,14
11,29,164,2
106,91,216,208
52,109,254,51
85,244,62,139
59,79,232,183
166,183,47,175
210,234,47,107
116,122,213,238
106,185,183,165
227,52,121,201
125,44,162,187
203,143,107,167
205,165,85,201
251,108,103,178
6,62,133,226
83,95,215,155
75,255,8,251
96,32,99,160
117,113,122,47
31,165,159,125
62,100,29,231
130,180,255,21
112,224,200,157
113,168,121,122
215,9,138,233
247,8,122,36
186,103,127,39
253,4,89,116
156,121,243,255
101,137,165,205
83,195,1,208
232,144,87,241
95,246,61,228
253,71,122,159
135,109,244,252
48,159,56,158
208,63,81,49
236,122,100,97
29,52,47,70
216,186,110,215
252,86,151,74
172,88,174,232
50,139,199,121
159,31,183,228
29,175,183,155
177,99,106,238
255,255,255,255
255,255,255,255
1,97,226,3
197,5,21,191
52,255,203,209
7,209,187,83
59,229,76,189
249,150,234,144
195,86,199,232
77,126,90,95
220,215,210,220
244,255,245,190
56,142,196,116
242,208,62,78
111,161,30,33
208,93,191,253
116,125,207,174
196,119,239,19
251,184,185,201
51,49,22,125
21,163,245,219
254,157,169,104
92,64,237,50
61,251,87,215
8,123,207,156
159,155,164,146
251,191,124,187
172,6,213,40
88,111,198,218
197,61,12,180
223,127,15,14
131,239,98,131
153,229,246,114
96,167,7,98
142,150,61,247
183,223,184,33
237,15,247,45
234,252,27,154
177,127,38,249
29,163,209,163
50,255,246,23
103,216,135,170
210,67,45,255
230,136,72,221
86,47,96,222
162,101,210,227
210,244,164,148
94,193,240,167
8,31,183,72
233,234,57,237
19,179,50,145
223,67,249,117
255,192,159,39
154,205,120,213
68,191,92,33
203,239,130,9
232,247,47,187
235,227,250,91
119,13,92,221
253,123,249,189
180,213,242,203
251,190,73,221
250,40,83,211
165,87,190,191
22,161,58,94
248,237,45,47
211,143,119,241
37,159,92,37
231,25,177,227
237,232,160,130
117,175,70,223
102,233,84,190
183,42,158,144
19,75,78,96
83,253,50,125
239,109,23,199
157,72,154,67
167,225,14,76
241,94,219,185
182,244,95,240
252,157,235,95
47,104,87,166
29,223,80,104
91,45,216,200
194,29,251,176
15,80,252,249
143,229,190,149
205,191,147,83
181,246,121,125
178,111,182,90
26,181,181,226
66,29,159,173
43,132,12,59
75,77,133,159
240,65,55,184
74,244,19,119
80,186,226,182
151,75,99,37
223,198,107,109
123,19,28,183
248,206,254,150
123,226,128,235
207,227,87,76
227,99,63,161
194,107,241,154
148,208,254,246
12,26,186,116
97,189,131,253
230,246,183,219
190,93,243,110
44,31,112,229
126,50,244,72
124,101,145,175
46,151,73,46
49,253,248,213
197,71,174,136
206,49,141,22
249,99,163,46
157,53,153,71
153,190,91,38
79,57,184,204
246,194,24,150
175,143,236,210
178,42,244,215
10,60,1,207
172,91,244,47
56,211,37,219
109,161,232,71
226,61,44,185
23,235,118,251
146,215,222,73
127,254,35,110
73,112,134,86
7,237,79,121
193,173,1,225
147,151,62,244
235,193,85,143
84,181,91,232
10,247,241,150
135,226,55,216
99,208,63,107
177,50,23,171
123,238,101,41
129,110,197,69
53,47,197,233
164,94,151,71
242,109,251,102
65,67,101,247
61,246,16,236
44,102,199,226
46,127,99,251
163,119,40,200
217,97,249,125
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
33,77,159,245
255,45,255,139
180,220,220,187
161,38,191,255
87,239,163,249
209,236,122,230
248,254,122,122
124,253,75,103
106,114,88,111
235,130,63,101
127,17,223,222
230,7,159,125
254,149,63,255
250,39,186,230
158,181,254,58
43,212,48,167
177,236,108,90
134,73,132,30
20,154,215,242
184,225,20,53
125,126,191,237
219,222,185,161
25,4,8,140
172,73,177,124
176,251,215,229
236,252,104,139
223,116,186,221
131,250,23,198
117,179,89,254
104,9,173,127
124,155,234,213
244,36,69,4
121,143,219,255
244,182,124,100
247,105,183,253
250,126,215,103
43,111,155,122
222,206,190,229
91,13,207,176
82,154,152,177
218,218,57,174
255,252,119,142
17,209,111,237
122,82,103,92
95,103,228,247
87,61,231,139
50,229,197,104
246,95,161,51
104,52,46,69
225,14,236,114
61,72,25,70
248,173,254,12
188,126,42,139
219,191,221,117
93,127,137,190
239,97,159,26
123,27,110,66
255,39,126,38
62,255,139,179
208,60,156,151
56,52,202,100
90,127,186,93
106,110,181,49
255,45,237,247
184,190,186,94
162,54,118,165
79,208,253,205
201,75,211,168
251,73,110,90
238,249,177,125
205,147,155,75
186,107,150,129
140,183,92,8
210,191,229,237
163,126,194,138
215,194,17,200
12,7,165,227
88,63,116,190
244,236,103,230
254,110,253,33
70,91,182,251
229,251,232,152
208,217,81,189
141,223,247,237
158,193,176,170
140,142,236,218
61,165,254,34
57,41,8,161
86,124,183,237
233,158,159,142
157,132,255,150
186,127,199,237
240,141,246,163
203,194,91,253
221,235,147,71
161,208,215,25
90,122,233,174
119,247,255,79
104,56,202,6
5,35,126,50
73,125,201,221
94,50,92,75
17,152,16,125
107,154,193,253
67,251,23,47
194,209,3,141
8,22,185,54
227,180,178,127
197,60,62,165
98,247,152,150
183,194,220,139
102,164,126,213
165,246,34,197
126,88,220,147
80,135,100,143
238,17,163,181
37,26,58,37
251,215,142,244
170,133,238,161
102,207,19,161
141,92,205,247
125,115,111,249
65,241,209,138
89,248,43,161
54,15,199,233
233,247,230,16
103,238,83,110
180,47,185,243
188,185,66,53
116,82,223,197
255,255,255,255
255,255,255,255
1,97,226,67
157,196,242,116
94,185,47,92
147,95,205,239
187,63,99,120
196,104,56,227
3,128,252,68
144,31,83,68
227,57,201,118
165,175,175,241
120,156,107,100
137,174,206,214
255,233,167,79
99,105,14,133
104,253,115,123
101,76,252,33
173,114,106,64
161,158,196,108
36,42,71,111
170,21,138,101
205,201,111,165
11,33,190,190
248,74,159,190
183,148,66,163
88,244,252,190
223,27,107,248
238,207,248,251
63,16,167,32
236,67,116,205
81,58,174,35
70,197,170,63
153,226,97,130
76,243,140,24
70,56,215,234
248,186,180,210
31,85,128,247
62,225,138,38
153,209,149,156
227,155,195,255
9,191,255,244
121,117,187,253
175,186,95,201
164,169,66,208
6,193,253,157
94,209,44,130
221,251,142,167
103,167,193,48
109,182,45,139
19,32,134,207
167,148,49,76
84,247,190,151
5,145,130,48
239,203,15,230
32,31,160,135
249,53,225,50
143,211,198,101
226,175,250,105
253,30,201,46
255,252,82,143
71,121,31,127
224,233,234,146
164,191,9,250
208,253,247,248
232,94,16,165
63,71,234,189
254,162,177,228
80,143,38,115
223,249,60,251
127,218,230,25
91,140,246,229
250,177,74,15
255,127,4,215
55,194,58,7
154,45,18,215
250,164,19,232
99,239,234,86
30,213,131,184
207,39,252,35
127,246,182,154
221,245,49,68
103,241,89,88
35,30,166,186
33,127,111,209
210,75,95,194
209,239,75,81
167,107,54,62
157,49,61,186
78,3,237,123
211,35,82,119
36,122,215,168
185,125,32,147
244,253,173,201
160,187,255,82
139,234,19,55
33,233,105,87
245,8,95,119
129,31,214,176
87,216,62,163
47,102,158,162
46,226,58,93
91,9,255,39
69,226,99,245
251,47,155,166
210,185,63,21
143,189,30,86
189,49,125,221
88,244,111,54
220,222,113,159
1,37,221,109
104,120,172,59
20,255,127,187
143,237,26,123
116,24,183,246
143,13,75,147
122,127,102,233
103,11,78,31
139,49,81,100
248,70,25,69
148,88,172,93
190,196,21,208
80,32,62,250
128,1,253,247
105,101,210,75
147,166,65,248
29,127,98,246
26,108,12,243
238,230,201,79
50,176,18,186
203,47,241,152
21,100,50,198
146,171,57,207
252,103,31,207
141,24,186,58
187,246,173,82
147,63,132,165
21,42,157,25
171,81,157,34
248,80,187,20
75,25,188,141
49,126,120,126
23,108,24,244
171,248,67,75
53,65,1,219
157,145,99,63
135,177,166,134
255,255,255,255
255,255,255,255
33,77,161,36
39,71,133,20
69,210,196,8
75,223,164,78
132,122,94,31
189,131,132,127
61,27,63,228
5,217,228,132
181,255,194,139
28,219,229,16
196,100,204,220
255,236,40,162
65,77,131,79
61,191,255,253
103,63,31,183
146,176,182,218
75,250,249,153
222,205,239,127
166,163,59,7
233,202,205,255
67,231,37,241
23,92,219,221
68,214,129,234
157,97,107,94
196,130,212,49
143,51,108,73
223,132,53,151
98,5,238,145
183,123,29,190
166,35,218,223
95,4,188,188
102,219,245,117
141,174,143,170
43,147,50,166
239,175,23,189
82,168,214,5
114,169,171,253
217,251,151,111
244,79,216,20
162,40,78,20
255,216,91,223
151,88,169,210
153,55,78,184
52,153,26,215
252,222,254,90
31,168,71,123
20,50,103,85
71,163,241,29
251,238,22,198
127,196,203,114
86,94,161,67
51,250,8,81
110,151,232,60
123,7,228,142
190,39,107,127
250,138,145,173
125,112,150,159
173,212,35,174
44,151,155,147
5,46,214,187
154,171,19,186
66,229,253,136
235,247,102,150
218,252,87,173
194,58,158,34
121,231,216,229
190,255,222,221
209,216,232,63
76,92,113,190
143,52,63,255
80,134,223,75
92,153,111,150
151,179,244,253
161,118,62,185
96,143,210,118
65,59,254,159
150,199,247,153
175,44,105,85
142,222,87,20
247,125,247,237
216,190,221,84
238,157,137,239
133,255,126,135
253,105,223,216
125,52,230,134
244,122,140,165
95,50,55,95
7,161,206,166
83,32,6,151
159,161,252,158
247,222,185,37
131,154,167,30
187,125,191,151
188,154,31,225
217,255,17,189
254,163,39,69
247,215,29,106
182,50,169,130
127,114,41,191
233,47,74,143
180,41,68,5
84,62,155,244
230,138,255,151
9,60,166,235
142,156,52,141
119,23,219,191
210,217,239,196
127,29,49,223
239,217,90,103
111,247,217,93
255,189,133,251
36,252,76,189
177,46,195,216
127,196,250,12
214,112,0,10
235,189,150,113
116,156,254,238
221,43,247,205
221,70,112,110
144,132,165,96
230,203,45,209
13,167,211,252
48,136,225,11
87,96,227,254
190,255,222,139
123,177,18,75
223,189,90,99
185,67,247,181
71,88,172,12
63,67,194,61
88,124,241,35
245,232,24,253
15,95,36,247
158,191,125,175
254,19,190,247
182,247,220,238
25,78,101,59
110,132,29,166
147,98,225,55
123,143,20,10
151,79,226,183
62,86,16,139
247,185,119,17
73,122,210,130
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
1,97,226,131
183,254,219,127
221,37,253,244
35,102,97,4
